id,titulo_original,puesto,empresa,portal,fecha_publicacion,salario_min,salario_max,experiencia_anios,categoria_rol,descripcion,habilidades
1,Data Scientist,Data Scientist,KPMG Panamá,LinkedIn,2026-04-05,2400.0,2800.0,1,Data & Analytics,Gran oportunidad laboral en Ciudad de Panamá. Importante empresa del sector (KPMG Panamá) busca incorporar un Data Scientist con al menos 1 años de experiencia comprobada.,"Excel,PostgreSQL,Python,R"
2,.NET Consultant,.NET Consultant,Tigo Panamá,Computrabajo,2026-03-02,1800.0,3300.0,3,Backend,Buscamos un .NET Consultant dinámico para integrarse a nuestro equipo de tecnología. Trabajarás en el desarrollo y mantenimiento de sistemas críticos para Tigo Panamá en Panamá.,"PostgreSQL,Docker,Spring Boot,SQL,.NET"
3,Backend Developer,Backend Developer,Sonda Panamá,Computrabajo,2026-04-27,1700.0,3100.0,1,Backend,Buscamos un Backend Developer dinámico para integrarse a nuestro equipo de tecnología. Trabajarás en el desarrollo y mantenimiento de sistemas críticos para Sonda Panamá en Panamá.,"PostgreSQL,Python,Docker,Spring Boot,SQL,Node.js"
4,Administrador de Sistemas,Administrador de Sistemas,APEDE,LinkedIn,2026-01-26,900.0,1700.0,1,Soporte & IT,Gran oportunidad laboral en Ciudad de Panamá. Importante empresa del sector (APEDE) busca incorporar un Administrador de Sistemas con al menos 1 años de experiencia comprobada.,"Excel,Cisco,Virtualización,Windows Server"
5,Desarrollador Web Fullstack,Desarrollador Web Fullstack,Panafoto,Konzerta,2026-05-16,2400.0,3200.0,1,Fullstack,"En Panafoto estamos expandiendo nuestro equipo técnico. Requerimos Desarrollador Web Fullstack con sólidos conocimientos en JavaScript, Git, React para liderar la transformación digital de la empresa.","JavaScript,Git,React"
6,DevOps Engineer,DevOps Engineer,APEDE,Konzerta,2026-05-22,2200.0,3400.0,1,DevOps & Cloud,Buscamos un DevOps Engineer dinámico para integrarse a nuestro equipo de tecnología. Trabajarás en el desarrollo y mantenimiento de sistemas críticos para APEDE en Panamá.,"Python,Docker,Git,Terraform,Linux"
7,Administrador Cloud,Administrador Cloud,Felipe Motta,LinkedIn,2026-03-31,1900.0,3600.0,2,DevOps & Cloud,Gran oportunidad laboral en Ciudad de Panamá. Importante empresa del sector (Felipe Motta) busca incorporar un Administrador Cloud con al menos 2 años de experiencia comprobada.,"Docker,Kubernetes,AWS"
8,React Developer,React Developer,Grupo El Machetazo,Konzerta,2026-03-20,1500.0,2600.0,3,Frontend,Gran oportunidad laboral en Ciudad de Panamá. Importante empresa del sector (Grupo El Machetazo) busca incorporar un React Developer con al menos 3 años de experiencia comprobada.,"React,Angular"
9,Desarrollador Web Fullstack,Desarrollador Web Fullstack,Encuentra24 PA,Konzerta,2026-02-19,1900.0,2200.0,1,Fullstack,"En Encuentra24 PA estamos expandiendo nuestro equipo técnico. Requerimos Desarrollador Web Fullstack con sólidos conocimientos en Python, Docker, Git para liderar la transformación digital de la empresa.","Python,Docker,Git"
10,Product Owner,Product Owner,Sonda Panamá,Computrabajo,2026-03-01,2200.0,2600.0,1,Gestión & Agile,"En Sonda Panamá estamos expandiendo nuestro equipo técnico. Requerimos Product Owner con sólidos conocimientos en Jira, Scrum para liderar la transformación digital de la empresa.","Jira,Scrum"
11,iOS App Developer,iOS App Developer,KPMG Panamá,Konzerta,2026-03-26,1600.0,2600.0,3,Mobile,"En KPMG Panamá estamos expandiendo nuestro equipo técnico. Requerimos iOS App Developer con sólidos conocimientos en Flutter, Kotlin, React Native para liderar la transformación digital de la empresa.","Flutter,Kotlin,React Native"
12,Administrador de Sistemas,Administrador de Sistemas,Autoridad del Canal de Panamá (ACP),Computrabajo,2026-04-12,1100.0,1500.0,1,Soporte & IT,"En Autoridad del Canal de Panamá (ACP) estamos expandiendo nuestro equipo técnico. Requerimos Administrador de Sistemas con sólidos conocimientos en Linux, Cisco para liderar la transformación digital de la empresa.","Cisco,Linux"
13,React Developer,React Developer,Copa Airlines,LinkedIn,2026-06-12,1300.0,2300.0,1,Frontend,"En Copa Airlines estamos expandiendo nuestro equipo técnico. Requerimos React Developer con sólidos conocimientos en JavaScript, React, Vue para liderar la transformación digital de la empresa.","JavaScript,React,Vue"
14,UI Developer,UI Developer,Supermercados Riba Smith,Computrabajo,2025-12-17,1500.0,2700.0,1,Frontend,"En Supermercados Riba Smith estamos expandiendo nuestro equipo técnico. Requerimos UI Developer con sólidos conocimientos en React, Vue para liderar la transformación digital de la empresa.","React,Vue"
15,Soporte Técnico IT,Soporte Técnico IT,Cable & Wireless,LinkedIn,2026-01-26,1200.0,1700.0,1,Soporte & IT,"En Cable & Wireless estamos expandiendo nuestro equipo técnico. Requerimos Soporte Técnico IT con sólidos conocimientos en Excel, Virtualización, Windows Server para liderar la transformación digital de la empresa.","Excel,Virtualización,Windows Server"
16,Cloud Infrastructure Specialist,Cloud Infrastructure Specialist,Banco General,Computrabajo,2026-05-18,2300.0,2600.0,3,DevOps & Cloud,"En Banco General estamos expandiendo nuestro equipo técnico. Requerimos Cloud Infrastructure Specialist con sólidos conocimientos en Python, AWS, Kubernetes, Terraform, Linux, Git para liderar la transformación digital de la empresa.","Python,Git,Terraform,Linux,Kubernetes,AWS"
17,Fullstack Engineer,Fullstack Engineer,Tigo Panamá,LinkedIn,2026-03-23,1900.0,2500.0,3,Fullstack,Gran oportunidad laboral en Ciudad de Panamá. Importante empresa del sector (Tigo Panamá) busca incorporar un Fullstack Engineer con al menos 3 años de experiencia comprobada.,"Python,Docker,SQL,Node.js,React"
18,Administrador de Sistemas,Administrador de Sistemas,GBM Panamá,Konzerta,2026-05-09,900.0,1700.0,3,Soporte & IT,Gran oportunidad laboral en Ciudad de Panamá. Importante empresa del sector (GBM Panamá) busca incorporar un Administrador de Sistemas con al menos 3 años de experiencia comprobada.,"Cisco,Virtualización,Linux"
19,Product Owner,Product Owner,Felipe Motta,Konzerta,2026-01-08,2300.0,4000.0,1,Gestión & Agile,Gran oportunidad laboral en Ciudad de Panamá. Importante empresa del sector (Felipe Motta) busca incorporar un Product Owner con al menos 1 años de experiencia comprobada.,"Excel,Jira,Scrum,Agile"
20,Cloud Infrastructure Specialist,Cloud Infrastructure Specialist,GBM Panamá,Konzerta,2026-01-08,1900.0,2800.0,3,DevOps & Cloud,Gran oportunidad laboral en Ciudad de Panamá. Importante empresa del sector (GBM Panamá) busca incorporar un Cloud Infrastructure Specialist con al menos 3 años de experiencia comprobada.,"Python,AWS"
21,Scrum Master,Scrum Master,Cable & Wireless,Konzerta,2026-03-08,2500.0,3300.0,2,Gestión & Agile,Gran oportunidad laboral en Ciudad de Panamá. Importante empresa del sector (Cable & Wireless) busca incorporar un Scrum Master con al menos 2 años de experiencia comprobada.,"Jira,Scrum,Agile"
22,Data Analyst,Data Analyst,Sonda Panamá,LinkedIn,2026-01-14,2300.0,3600.0,2,Data & Analytics,"En Sonda Panamá estamos expandiendo nuestro equipo técnico. Requerimos Data Analyst con sólidos conocimientos en Excel, R, Spark para liderar la transformación digital de la empresa.","Excel,R,Spark"
23,Fullstack Engineer,Fullstack Engineer,Supermercados Riba Smith,Konzerta,2025-12-15,1700.0,2600.0,3,Fullstack,Buscamos un Fullstack Engineer dinámico para integrarse a nuestro equipo de tecnología. Trabajarás en el desarrollo y mantenimiento de sistemas críticos para Supermercados Riba Smith en Panamá.,"Node.js,JavaScript"
24,UI Developer,UI Developer,EY Panamá,Computrabajo,2026-04-21,1600.0,2500.0,1,Frontend,Buscamos un UI Developer dinámico para integrarse a nuestro equipo de tecnología. Trabajarás en el desarrollo y mantenimiento de sistemas críticos para EY Panamá en Panamá.,"JavaScript,Git,React,Vue"
25,Desarrollador Web Fullstack,Desarrollador Web Fullstack,EY Panamá,Konzerta,2025-12-28,2500.0,3600.0,3,Fullstack,Buscamos un Desarrollador Web Fullstack dinámico para integrarse a nuestro equipo de tecnología. Trabajarás en el desarrollo y mantenimiento de sistemas críticos para EY Panamá en Panamá.,"SQL,React"
26,Administrador de Sistemas,Administrador de Sistemas,EY Panamá,Konzerta,2026-02-27,800.0,1300.0,3,Soporte & IT,Buscamos un Administrador de Sistemas dinámico para integrarse a nuestro equipo de tecnología. Trabajarás en el desarrollo y mantenimiento de sistemas críticos para EY Panamá en Panamá.,"Virtualización,Linux,Redes"
27,Soporte Técnico IT,Soporte Técnico IT,PwC Panamá,Computrabajo,2026-03-08,1100.0,1400.0,2,Soporte & IT,Gran oportunidad laboral en Ciudad de Panamá. Importante empresa del sector (PwC Panamá) busca incorporar un Soporte Técnico IT con al menos 2 años de experiencia comprobada.,"Cisco,Windows Server"
28,Soporte Técnico IT,Soporte Técnico IT,Autoridad del Canal de Panamá (ACP),LinkedIn,2026-03-28,1100.0,1500.0,1,Soporte & IT,"En Autoridad del Canal de Panamá (ACP) estamos expandiendo nuestro equipo técnico. Requerimos Soporte Técnico IT con sólidos conocimientos en Excel, Linux, Cisco, Windows Server para liderar la transformación digital de la empresa.","Excel,Cisco,Windows Server,Linux"
29,Frontend Developer,Frontend Developer,PwC Panamá,Konzerta,2026-05-18,1800.0,2700.0,3,Frontend,Buscamos un Frontend Developer dinámico para integrarse a nuestro equipo de tecnología. Trabajarás en el desarrollo y mantenimiento de sistemas críticos para PwC Panamá en Panamá.,"JavaScript,Git,React,Angular,TypeScript"
30,iOS App Developer,iOS App Developer,APEDE,Konzerta,2026-02-01,1700.0,2700.0,3,Mobile,Gran oportunidad laboral en Ciudad de Panamá. Importante empresa del sector (APEDE) busca incorporar un iOS App Developer con al menos 3 años de experiencia comprobada.,"JavaScript,React Native"
31,iOS App Developer,iOS App Developer,Cable & Wireless,Computrabajo,2026-05-27,1800.0,2500.0,1,Mobile,Buscamos un iOS App Developer dinámico para integrarse a nuestro equipo de tecnología. Trabajarás en el desarrollo y mantenimiento de sistemas críticos para Cable & Wireless en Panamá.,"JavaScript,Kotlin,React Native"
32,Fullstack Engineer,Fullstack Engineer,Multibank,Konzerta,2026-04-24,2000.0,3900.0,2,Fullstack,"En Multibank estamos expandiendo nuestro equipo técnico. Requerimos Fullstack Engineer con sólidos conocimientos en React, Node.js, Docker, AWS para liderar la transformación digital de la empresa.","Docker,Node.js,React,AWS"
33,Product Owner,Product Owner,GBM Panamá,Computrabajo,2026-01-03,2500.0,4100.0,1,Gestión & Agile,Gran oportunidad laboral en Ciudad de Panamá. Importante empresa del sector (GBM Panamá) busca incorporar un Product Owner con al menos 1 años de experiencia comprobada.,"Excel,Jira,Scrum,Agile"
34,Cloud Infrastructure Specialist,Cloud Infrastructure Specialist,KPMG Panamá,Konzerta,2026-05-30,2700.0,4100.0,6,DevOps & Cloud,Buscamos un Cloud Infrastructure Specialist dinámico para integrarse a nuestro equipo de tecnología. Trabajarás en el desarrollo y mantenimiento de sistemas críticos para KPMG Panamá en Panamá.,"Python,Kubernetes,Azure"
35,Cloud Infrastructure Specialist,Cloud Infrastructure Specialist,Global Bank,Konzerta,2026-01-07,2400.0,4500.0,3,DevOps & Cloud,"En Global Bank estamos expandiendo nuestro equipo técnico. Requerimos Cloud Infrastructure Specialist con sólidos conocimientos en Git, Terraform, AWS para liderar la transformación digital de la empresa.","Git,Terraform,AWS"
36,Scrum Master,Scrum Master,Tigo Panamá,LinkedIn,2026-06-08,2300.0,2900.0,1,Gestión & Agile,Buscamos un Scrum Master dinámico para integrarse a nuestro equipo de tecnología. Trabajarás en el desarrollo y mantenimiento de sistemas críticos para Tigo Panamá en Panamá.,"Jira,Scrum"
37,Android Developer,Android Developer,EY Panamá,Konzerta,2026-01-29,1700.0,2300.0,3,Mobile,Buscamos un Android Developer dinámico para integrarse a nuestro equipo de tecnología. Trabajarás en el desarrollo y mantenimiento de sistemas críticos para EY Panamá en Panamá.,"JavaScript,Git,Flutter,Kotlin,React Native"
38,Ingeniero de Soporte,Ingeniero de Soporte,PwC Panamá,Computrabajo,2026-05-24,800.0,1600.0,3,Soporte & IT,Buscamos un Ingeniero de Soporte dinámico para integrarse a nuestro equipo de tecnología. Trabajarás en el desarrollo y mantenimiento de sistemas críticos para PwC Panamá en Panamá.,"Windows Server,Linux"
39,IT Project Manager,IT Project Manager,GBM Panamá,Computrabajo,2026-04-01,2600.0,3800.0,8,Gestión & Agile,Gran oportunidad laboral en Ciudad de Panamá. Importante empresa del sector (GBM Panamá) busca incorporar un IT Project Manager con al menos 8 años de experiencia comprobada.,"Excel,Agile"
40,IT Project Manager,IT Project Manager,KPMG Panamá,Konzerta,2026-05-12,2200.0,3800.0,3,Gestión & Agile,Buscamos un IT Project Manager dinámico para integrarse a nuestro equipo de tecnología. Trabajarás en el desarrollo y mantenimiento de sistemas críticos para KPMG Panamá en Panamá.,"Excel,Scrum,Agile"
41,Frontend Developer,Frontend Developer,KPMG Panamá,Computrabajo,2026-03-23,1400.0,2600.0,2,Frontend,Buscamos un Frontend Developer dinámico para integrarse a nuestro equipo de tecnología. Trabajarás en el desarrollo y mantenimiento de sistemas críticos para KPMG Panamá en Panamá.,"JavaScript,Angular,Vue,TypeScript,CSS"
42,Python Developer,Python Developer,Banco General,Konzerta,2026-05-29,1900.0,3300.0,3,Backend,"En Banco General estamos expandiendo nuestro equipo técnico. Requerimos Python Developer con sólidos conocimientos en .NET, Git, Python, Docker para liderar la transformación digital de la empresa.","Python,Docker,.NET,Git"
43,Scrum Master,Scrum Master,Multibank,Computrabajo,2026-03-27,2300.0,2900.0,2,Gestión & Agile,"En Multibank estamos expandiendo nuestro equipo técnico. Requerimos Scrum Master con sólidos conocimientos en Excel, Agile, Jira para liderar la transformación digital de la empresa.","Excel,Jira,Agile"
44,BI Engineer,BI Engineer,KPMG Panamá,Computrabajo,2026-01-21,2100.0,2800.0,2,Data & Analytics,"En KPMG Panamá estamos expandiendo nuestro equipo técnico. Requerimos BI Engineer con sólidos conocimientos en Python, Spark, R, Tableau, Excel, PostgreSQL para liderar la transformación digital de la empresa.","Excel,PostgreSQL,Python,R,Spark,Tableau"
45,Android Developer,Android Developer,Autoridad del Canal de Panamá (ACP),Konzerta,2026-01-17,1500.0,2100.0,3,Mobile,Buscamos un Android Developer dinámico para integrarse a nuestro equipo de tecnología. Trabajarás en el desarrollo y mantenimiento de sistemas críticos para Autoridad del Canal de Panamá (ACP) en Panamá.,"Flutter,Kotlin,Swift"
46,BI Engineer,BI Engineer,Banistmo,Konzerta,2026-04-12,1700.0,3400.0,3,Data & Analytics,Buscamos un BI Engineer dinámico para integrarse a nuestro equipo de tecnología. Trabajarás en el desarrollo y mantenimiento de sistemas críticos para Banistmo en Panamá.,"Excel,PostgreSQL,R,Spark,Power BI"
47,IT Project Manager,IT Project Manager,Banistmo,Konzerta,2026-04-11,2700.0,3500.0,4,Gestión & Agile,"En Banistmo estamos expandiendo nuestro equipo técnico. Requerimos IT Project Manager con sólidos conocimientos en Excel, Jira para liderar la transformación digital de la empresa.","Excel,Jira"
48,Frontend Developer,Frontend Developer,GBM Panamá,LinkedIn,2026-01-02,1400.0,2100.0,2,Frontend,Buscamos un Frontend Developer dinámico para integrarse a nuestro equipo de tecnología. Trabajarás en el desarrollo y mantenimiento de sistemas críticos para GBM Panamá en Panamá.,"Git,TypeScript,CSS,HTML"
49,Fullstack Engineer,Fullstack Engineer,Grupo El Machetazo,Konzerta,2026-05-16,1800.0,2500.0,3,Fullstack,Buscamos un Fullstack Engineer dinámico para integrarse a nuestro equipo de tecnología. Trabajarás en el desarrollo y mantenimiento de sistemas críticos para Grupo El Machetazo en Panamá.,"Node.js,Git,React"
50,IT Project Manager,IT Project Manager,APEDE,LinkedIn,2026-06-10,2400.0,2900.0,2,Gestión & Agile,Gran oportunidad laboral en Ciudad de Panamá. Importante empresa del sector (APEDE) busca incorporar un IT Project Manager con al menos 2 años de experiencia comprobada.,"Jira,Scrum,Agile"
51,Soporte Técnico IT,Soporte Técnico IT,EY Panamá,LinkedIn,2026-03-15,1000.0,1700.0,2,Soporte & IT,"En EY Panamá estamos expandiendo nuestro equipo técnico. Requerimos Soporte Técnico IT con sólidos conocimientos en Linux, Cisco, Windows Server para liderar la transformación digital de la empresa.","Cisco,Windows Server,Linux"
52,Python Developer,Python Developer,Telered,Konzerta,2026-04-22,2100.0,2600.0,2,Backend,"En Telered estamos expandiendo nuestro equipo técnico. Requerimos Python Developer con sólidos conocimientos en PostgreSQL, Python para liderar la transformación digital de la empresa.","PostgreSQL,Python"
53,Data Scientist,Data Scientist,Sonda Panamá,LinkedIn,2026-04-09,1600.0,3600.0,1,Data & Analytics,Gran oportunidad laboral en Ciudad de Panamá. Importante empresa del sector (Sonda Panamá) busca incorporar un Data Scientist con al menos 1 años de experiencia comprobada.,"Tableau,Power BI"
54,Java Engineer,Java Engineer,Dell Technologies Panamá,Konzerta,2026-01-27,1600.0,2200.0,2,Backend,"En Dell Technologies Panamá estamos expandiendo nuestro equipo técnico. Requerimos Java Engineer con sólidos conocimientos en C#, Docker para liderar la transformación digital de la empresa.","Docker,C#"
55,Frontend Developer,Frontend Developer,Panafoto,Computrabajo,2026-01-22,1600.0,2100.0,2,Frontend,Buscamos un Frontend Developer dinámico para integrarse a nuestro equipo de tecnología. Trabajarás en el desarrollo y mantenimiento de sistemas críticos para Panafoto en Panamá.,"CSS,HTML"
56,Desarrollador Web Fullstack,Desarrollador Web Fullstack,Panafoto,Konzerta,2026-04-26,2000.0,3400.0,3,Fullstack,"En Panafoto estamos expandiendo nuestro equipo técnico. Requerimos Desarrollador Web Fullstack con sólidos conocimientos en JavaScript, React, AWS, SQL, Git para liderar la transformación digital de la empresa.","SQL,JavaScript,Git,React,AWS"
57,Fullstack Engineer,Fullstack Engineer,Cable & Wireless,Computrabajo,2026-01-17,1700.0,3100.0,1,Fullstack,Buscamos un Fullstack Engineer dinámico para integrarse a nuestro equipo de tecnología. Trabajarás en el desarrollo y mantenimiento de sistemas críticos para Cable & Wireless en Panamá.,"Python,Node.js,React,AWS"
58,Fullstack Engineer,Fullstack Engineer,Copa Airlines,Konzerta,2026-01-13,2100.0,3200.0,1,Fullstack,Buscamos un Fullstack Engineer dinámico para integrarse a nuestro equipo de tecnología. Trabajarás en el desarrollo y mantenimiento de sistemas críticos para Copa Airlines en Panamá.,"Node.js,AWS"
59,Product Owner,Product Owner,Telered,Computrabajo,2026-02-01,2100.0,4100.0,3,Gestión & Agile,Buscamos un Product Owner dinámico para integrarse a nuestro equipo de tecnología. Trabajarás en el desarrollo y mantenimiento de sistemas críticos para Telered en Panamá.,"Excel,Jira,Agile"
60,Desarrollador Web Fullstack,Desarrollador Web Fullstack,Autoridad del Canal de Panamá (ACP),Konzerta,2026-05-29,2400.0,3000.0,1,Fullstack,"En Autoridad del Canal de Panamá (ACP) estamos expandiendo nuestro equipo técnico. Requerimos Desarrollador Web Fullstack con sólidos conocimientos en Python, React, Docker para liderar la transformación digital de la empresa.","Python,Docker,React"
61,Frontend Developer,Frontend Developer,Copa Airlines,Computrabajo,2026-03-06,1500.0,2700.0,2,Frontend,Buscamos un Frontend Developer dinámico para integrarse a nuestro equipo de tecnología. Trabajarás en el desarrollo y mantenimiento de sistemas críticos para Copa Airlines en Panamá.,"Git,React,CSS"
62,Frontend Developer,Frontend Developer,Copa Airlines,Computrabajo,2025-12-16,1400.0,2500.0,2,Frontend,"En Copa Airlines estamos expandiendo nuestro equipo técnico. Requerimos Frontend Developer con sólidos conocimientos en JavaScript, Git, HTML, CSS para liderar la transformación digital de la empresa.","JavaScript,Git,CSS,HTML"
63,Mobile Developer,Mobile Developer,PwC Panamá,LinkedIn,2026-03-18,2000.0,2500.0,1,Mobile,Buscamos un Mobile Developer dinámico para integrarse a nuestro equipo de tecnología. Trabajarás en el desarrollo y mantenimiento de sistemas críticos para PwC Panamá en Panamá.,"JavaScript,Git,Kotlin,React Native"
64,Analista de Datos,Analista de Datos,Grupo El Machetazo,Konzerta,2026-04-24,2300.0,3000.0,3,Data & Analytics,Gran oportunidad laboral en Ciudad de Panamá. Importante empresa del sector (Grupo El Machetazo) busca incorporar un Analista de Datos con al menos 3 años de experiencia comprobada.,"Python,R,Spark,Tableau,Power BI"
65,Soporte Técnico IT,Soporte Técnico IT,Panafoto,Computrabajo,2026-03-11,800.0,1700.0,1,Soporte & IT,"En Panafoto estamos expandiendo nuestro equipo técnico. Requerimos Soporte Técnico IT con sólidos conocimientos en Excel, Redes, Windows Server para liderar la transformación digital de la empresa.","Excel,Windows Server,Redes"
66,IT Project Manager,IT Project Manager,Caja de Seguro Social,LinkedIn,2026-04-13,2300.0,3000.0,3,Gestión & Agile,"En Caja de Seguro Social estamos expandiendo nuestro equipo técnico. Requerimos IT Project Manager con sólidos conocimientos en Agile, Jira, Scrum para liderar la transformación digital de la empresa.","Jira,Scrum,Agile"
