id,titulo_original,puesto,empresa,portal,fecha_publicacion,salario_min,salario_max,experiencia_anios,categoria_rol,descripcion,habilidades
67,Python Developer,Python Developer,Tigo Panamá,Konzerta,2026-01-21,1800.0,2700.0,1,Backend,Gran oportunidad laboral en Ciudad de Panamá. Importante empresa del sector (Tigo Panamá) busca incorporar un Python Developer con al menos 1 años de experiencia comprobada.,"Docker,Spring Boot,.NET,Java"
68,UI Developer,UI Developer,Panafoto,LinkedIn,2026-03-18,1700.0,2100.0,3,Frontend,Buscamos un UI Developer dinámico para integrarse a nuestro equipo de tecnología. Trabajarás en el desarrollo y mantenimiento de sistemas críticos para Panafoto en Panamá.,"Git,Vue,TypeScript,CSS,HTML"
69,UI Developer,UI Developer,Panafoto,Konzerta,2026-01-02,1400.0,2100.0,1,Frontend,Buscamos un UI Developer dinámico para integrarse a nuestro equipo de tecnología. Trabajarás en el desarrollo y mantenimiento de sistemas críticos para Panafoto en Panamá.,"Vue,TypeScript,CSS,HTML"
70,Frontend Developer,Frontend Developer,Dell Technologies Panamá,Computrabajo,2025-12-23,1500.0,2100.0,1,Frontend,Gran oportunidad laboral en Ciudad de Panamá. Importante empresa del sector (Dell Technologies Panamá) busca incorporar un Frontend Developer con al menos 1 años de experiencia comprobada.,"JavaScript,Git,TypeScript,HTML"
71,DevOps Engineer,DevOps Engineer,PwC Panamá,LinkedIn,2026-02-11,2300.0,3800.0,3,DevOps & Cloud,"En PwC Panamá estamos expandiendo nuestro equipo técnico. Requerimos DevOps Engineer con sólidos conocimientos en Kubernetes, Python para liderar la transformación digital de la empresa.","Python,Kubernetes"
72,Soporte Técnico IT,Soporte Técnico IT,Grupo El Machetazo,Computrabajo,2025-12-23,1000.0,1400.0,3,Soporte & IT,"En Grupo El Machetazo estamos expandiendo nuestro equipo técnico. Requerimos Soporte Técnico IT con sólidos conocimientos en Excel, Linux, Cisco, Windows Server para liderar la transformación digital de la empresa.","Excel,Cisco,Windows Server,Linux"
73,Frontend Developer,Frontend Developer,Caja de Seguro Social,Computrabajo,2026-03-25,1500.0,2300.0,1,Frontend,Gran oportunidad laboral en Ciudad de Panamá. Importante empresa del sector (Caja de Seguro Social) busca incorporar un Frontend Developer con al menos 1 años de experiencia comprobada.,"React,CSS"
74,Fullstack Engineer,Fullstack Engineer,GBM Panamá,LinkedIn,2026-04-06,2600.0,3500.0,5,Fullstack,Gran oportunidad laboral en Ciudad de Panamá. Importante empresa del sector (GBM Panamá) busca incorporar un Fullstack Engineer con al menos 5 años de experiencia comprobada.,"Python,SQL"
75,Java Engineer,Java Engineer,Sonda Panamá,LinkedIn,2026-05-02,2200.0,2600.0,2,Backend,"En Sonda Panamá estamos expandiendo nuestro equipo técnico. Requerimos Java Engineer con sólidos conocimientos en .NET, SQL, Python para liderar la transformación digital de la empresa.","Python,SQL,.NET"
76,React Developer,React Developer,Autoridad del Canal de Panamá (ACP),LinkedIn,2026-04-28,1800.0,2100.0,3,Frontend,Gran oportunidad laboral en Ciudad de Panamá. Importante empresa del sector (Autoridad del Canal de Panamá (ACP)) busca incorporar un React Developer con al menos 3 años de experiencia comprobada.,"JavaScript,Git,TypeScript"
77,Analista de Datos,Analista de Datos,PwC Panamá,Computrabajo,2026-03-04,2000.0,3400.0,3,Data & Analytics,Buscamos un Analista de Datos dinámico para integrarse a nuestro equipo de tecnología. Trabajarás en el desarrollo y mantenimiento de sistemas críticos para PwC Panamá en Panamá.,"PostgreSQL,Python,SQL,Tableau"
78,Ingeniero de Soporte,Ingeniero de Soporte,Banistmo,Konzerta,2026-02-10,900.0,1200.0,3,Soporte & IT,Gran oportunidad laboral en Ciudad de Panamá. Importante empresa del sector (Banistmo) busca incorporar un Ingeniero de Soporte con al menos 3 años de experiencia comprobada.,"Excel,Windows Server,Redes"
79,UI Developer,UI Developer,Encuentra24 PA,Konzerta,2025-12-22,1400.0,2800.0,2,Frontend,"En Encuentra24 PA estamos expandiendo nuestro equipo técnico. Requerimos UI Developer con sólidos conocimientos en Vue, HTML para liderar la transformación digital de la empresa.","Vue,HTML"
80,iOS App Developer,iOS App Developer,Supermercados Riba Smith,LinkedIn,2025-12-16,1800.0,2900.0,1,Mobile,Gran oportunidad laboral en Ciudad de Panamá. Importante empresa del sector (Supermercados Riba Smith) busca incorporar un iOS App Developer con al menos 1 años de experiencia comprobada.,"Git,Kotlin,React Native,Swift"
81,Scrum Master,Scrum Master,APEDE,Computrabajo,2026-03-14,2200.0,3300.0,3,Gestión & Agile,Gran oportunidad laboral en Ciudad de Panamá. Importante empresa del sector (APEDE) busca incorporar un Scrum Master con al menos 3 años de experiencia comprobada.,"Excel,Scrum,Agile"
82,Backend Developer,Backend Developer,Global Bank,Konzerta,2025-12-22,2200.0,2800.0,3,Backend,Buscamos un Backend Developer dinámico para integrarse a nuestro equipo de tecnología. Trabajarás en el desarrollo y mantenimiento de sistemas críticos para Global Bank en Panamá.,".NET,Node.js"
83,Scrum Master,Scrum Master,GBM Panamá,Konzerta,2026-03-18,2300.0,3400.0,1,Gestión & Agile,Gran oportunidad laboral en Ciudad de Panamá. Importante empresa del sector (GBM Panamá) busca incorporar un Scrum Master con al menos 1 años de experiencia comprobada.,"Excel,Jira,Scrum,Agile"
84,Frontend Developer,Frontend Developer,Multibank,LinkedIn,2026-02-12,1400.0,2800.0,1,Frontend,Gran oportunidad laboral en Ciudad de Panamá. Importante empresa del sector (Multibank) busca incorporar un Frontend Developer con al menos 1 años de experiencia comprobada.,"Angular,TypeScript,CSS,HTML"
85,Administrador de Sistemas,Administrador de Sistemas,Tigo Panamá,Konzerta,2026-01-22,900.0,1500.0,2,Soporte & IT,Buscamos un Administrador de Sistemas dinámico para integrarse a nuestro equipo de tecnología. Trabajarás en el desarrollo y mantenimiento de sistemas críticos para Tigo Panamá en Panamá.,"Excel,Cisco,Virtualización,Linux,Redes"
86,DevOps Engineer,DevOps Engineer,GBM Panamá,LinkedIn,2026-02-06,1900.0,4300.0,3,DevOps & Cloud,Gran oportunidad laboral en Ciudad de Panamá. Importante empresa del sector (GBM Panamá) busca incorporar un DevOps Engineer con al menos 3 años de experiencia comprobada.,"Python,Docker,Git,Linux"
87,Python Developer,Python Developer,Banco General,LinkedIn,2025-12-20,1800.0,2200.0,1,Backend,Gran oportunidad laboral en Ciudad de Panamá. Importante empresa del sector (Banco General) busca incorporar un Python Developer con al menos 1 años de experiencia comprobada.,"Python,Spring Boot,SQL,C#"
88,Administrador de Sistemas,Administrador de Sistemas,Cable & Wireless,Computrabajo,2026-03-07,900.0,1800.0,3,Soporte & IT,Buscamos un Administrador de Sistemas dinámico para integrarse a nuestro equipo de tecnología. Trabajarás en el desarrollo y mantenimiento de sistemas críticos para Cable & Wireless en Panamá.,"Excel,Virtualización,Windows Server,Linux,Redes"
89,Fullstack Engineer,Fullstack Engineer,Encuentra24 PA,LinkedIn,2026-02-24,2200.0,3000.0,2,Fullstack,Gran oportunidad laboral en Ciudad de Panamá. Importante empresa del sector (Encuentra24 PA) busca incorporar un Fullstack Engineer con al menos 2 años de experiencia comprobada.,"Python,Node.js,JavaScript,React"
90,Administrador Cloud,Administrador Cloud,Global Bank,Computrabajo,2025-12-29,2200.0,4300.0,3,DevOps & Cloud,"En Global Bank estamos expandiendo nuestro equipo técnico. Requerimos Administrador Cloud con sólidos conocimientos en Python, AWS, Docker, Linux, Azure para liderar la transformación digital de la empresa.","Python,Docker,Linux,AWS,Azure"
91,Fullstack Engineer,Fullstack Engineer,PwC Panamá,Konzerta,2026-04-26,2400.0,3700.0,1,Fullstack,Gran oportunidad laboral en Ciudad de Panamá. Importante empresa del sector (PwC Panamá) busca incorporar un Fullstack Engineer con al menos 1 años de experiencia comprobada.,"Docker,SQL,JavaScript,Git,React"
92,Fullstack Engineer,Fullstack Engineer,Caja de Seguro Social,Konzerta,2026-05-29,2300.0,3300.0,2,Fullstack,"En Caja de Seguro Social estamos expandiendo nuestro equipo técnico. Requerimos Fullstack Engineer con sólidos conocimientos en JavaScript, React, Docker, Node.js, SQL para liderar la transformación digital de la empresa.","Docker,SQL,Node.js,JavaScript,React"
93,Data Analyst,Data Analyst,Copa Airlines,Computrabajo,2026-01-25,1800.0,3200.0,1,Data & Analytics,Buscamos un Data Analyst dinámico para integrarse a nuestro equipo de tecnología. Trabajarás en el desarrollo y mantenimiento de sistemas críticos para Copa Airlines en Panamá.,"Excel,Python,R,Spark"
94,DevOps Engineer,DevOps Engineer,Felipe Motta,LinkedIn,2026-04-22,2100.0,4300.0,3,DevOps & Cloud,Gran oportunidad laboral en Ciudad de Panamá. Importante empresa del sector (Felipe Motta) busca incorporar un DevOps Engineer con al menos 3 años de experiencia comprobada.,"Python,AWS,Azure"
95,Administrador de Sistemas,Administrador de Sistemas,Sonda Panamá,Computrabajo,2026-04-01,1000.0,1400.0,2,Soporte & IT,Buscamos un Administrador de Sistemas dinámico para integrarse a nuestro equipo de tecnología. Trabajarás en el desarrollo y mantenimiento de sistemas críticos para Sonda Panamá en Panamá.,"Excel,Cisco,Virtualización,Windows Server,Linux"
96,iOS App Developer,iOS App Developer,Cable & Wireless,LinkedIn,2026-05-08,1400.0,2000.0,1,Mobile,"En Cable & Wireless estamos expandiendo nuestro equipo técnico. Requerimos iOS App Developer con sólidos conocimientos en Git, React Native para liderar la transformación digital de la empresa.","Git,React Native"
97,Scrum Master,Scrum Master,APEDE,Konzerta,2026-01-16,1900.0,3300.0,1,Gestión & Agile,Buscamos un Scrum Master dinámico para integrarse a nuestro equipo de tecnología. Trabajarás en el desarrollo y mantenimiento de sistemas críticos para APEDE en Panamá.,"Excel,Agile"
98,Android Developer,Android Developer,Banistmo,Konzerta,2026-05-21,2000.0,2700.0,1,Mobile,Buscamos un Android Developer dinámico para integrarse a nuestro equipo de tecnología. Trabajarás en el desarrollo y mantenimiento de sistemas críticos para Banistmo en Panamá.,"JavaScript,Flutter"
99,Cloud Infrastructure Specialist,Cloud Infrastructure Specialist,Banistmo,Konzerta,2026-06-08,2000.0,4000.0,1,DevOps & Cloud,Buscamos un Cloud Infrastructure Specialist dinámico para integrarse a nuestro equipo de tecnología. Trabajarás en el desarrollo y mantenimiento de sistemas críticos para Banistmo en Panamá.,"Python,Git,Terraform,AWS"
100,Data Scientist,Data Scientist,Telered,LinkedIn,2026-01-29,1500.0,2300.0,2,Data & Analytics,"En Telered estamos expandiendo nuestro equipo técnico. Requerimos Data Scientist con sólidos conocimientos en Power BI, Python, Excel para liderar la transformación digital de la empresa.","Excel,Python,Power BI"
101,DevOps Engineer,DevOps Engineer,Sonda Panamá,LinkedIn,2026-01-02,2900.0,3300.0,4,DevOps & Cloud,"En Sonda Panamá estamos expandiendo nuestro equipo técnico. Requerimos DevOps Engineer con sólidos conocimientos en Terraform, AWS para liderar la transformación digital de la empresa.","Terraform,AWS"
102,Desarrollador Web Fullstack,Desarrollador Web Fullstack,Banco General,Konzerta,2025-12-29,2000.0,3800.0,2,Fullstack,"En Banco General estamos expandiendo nuestro equipo técnico. Requerimos Desarrollador Web Fullstack con sólidos conocimientos en SQL, Python, AWS, Docker para liderar la transformación digital de la empresa.","Python,Docker,SQL,AWS"
103,Frontend Developer,Frontend Developer,Supermercados Riba Smith,LinkedIn,2026-05-04,1600.0,2800.0,2,Frontend,"En Supermercados Riba Smith estamos expandiendo nuestro equipo técnico. Requerimos Frontend Developer con sólidos conocimientos en JavaScript, React, HTML, Git, Vue para liderar la transformación digital de la empresa.","JavaScript,Git,React,Vue,HTML"
104,Desarrollador Web Fullstack,Desarrollador Web Fullstack,Banistmo,LinkedIn,2026-01-25,1800.0,2300.0,2,Fullstack,"En Banistmo estamos expandiendo nuestro equipo técnico. Requerimos Desarrollador Web Fullstack con sólidos conocimientos en JavaScript, Git, React, AWS para liderar la transformación digital de la empresa.","JavaScript,Git,React,AWS"
105,React Developer,React Developer,PwC Panamá,Computrabajo,2025-12-16,1800.0,2700.0,3,Frontend,Gran oportunidad laboral en Ciudad de Panamá. Importante empresa del sector (PwC Panamá) busca incorporar un React Developer con al menos 3 años de experiencia comprobada.,"Vue,TypeScript,CSS"
106,Administrador de Sistemas,Administrador de Sistemas,Cable & Wireless,Computrabajo,2026-05-27,1100.0,1700.0,1,Soporte & IT,Gran oportunidad laboral en Ciudad de Panamá. Importante empresa del sector (Cable & Wireless) busca incorporar un Administrador de Sistemas con al menos 1 años de experiencia comprobada.,"Virtualización,Linux,Redes"
107,Fullstack Engineer,Fullstack Engineer,GBM Panamá,Konzerta,2025-12-18,1700.0,2700.0,2,Fullstack,"En GBM Panamá estamos expandiendo nuestro equipo técnico. Requerimos Fullstack Engineer con sólidos conocimientos en AWS, Docker para liderar la transformación digital de la empresa.","Docker,AWS"
108,Fullstack Engineer,Fullstack Engineer,Caja de Seguro Social,Konzerta,2026-03-22,2000.0,3300.0,2,Fullstack,"En Caja de Seguro Social estamos expandiendo nuestro equipo técnico. Requerimos Fullstack Engineer con sólidos conocimientos en SQL, React, AWS para liderar la transformación digital de la empresa.","SQL,React,AWS"
109,Administrador de Sistemas,Administrador de Sistemas,Banistmo,Computrabajo,2026-01-03,1100.0,1600.0,1,Soporte & IT,Buscamos un Administrador de Sistemas dinámico para integrarse a nuestro equipo de tecnología. Trabajarás en el desarrollo y mantenimiento de sistemas críticos para Banistmo en Panamá.,"Excel,Cisco,Virtualización,Windows Server,Redes"
110,Administrador de Sistemas,Administrador de Sistemas,Autoridad del Canal de Panamá (ACP),Konzerta,2026-02-04,1100.0,1600.0,3,Soporte & IT,"En Autoridad del Canal de Panamá (ACP) estamos expandiendo nuestro equipo técnico. Requerimos Administrador de Sistemas con sólidos conocimientos en Excel, Virtualización, Windows Server para liderar la transformación digital de la empresa.","Excel,Virtualización,Windows Server"
111,Frontend Developer,Frontend Developer,APEDE,Konzerta,2025-12-25,1400.0,2300.0,3,Frontend,Buscamos un Frontend Developer dinámico para integrarse a nuestro equipo de tecnología. Trabajarás en el desarrollo y mantenimiento de sistemas críticos para APEDE en Panamá.,"JavaScript,Git,CSS"
112,Scrum Master,Scrum Master,APEDE,Computrabajo,2026-02-27,2500.0,3300.0,2,Gestión & Agile,Buscamos un Scrum Master dinámico para integrarse a nuestro equipo de tecnología. Trabajarás en el desarrollo y mantenimiento de sistemas críticos para APEDE en Panamá.,"Excel,Agile"
113,Scrum Master,Scrum Master,Autoridad del Canal de Panamá (ACP),LinkedIn,2026-03-23,2200.0,3200.0,3,Gestión & Agile,Gran oportunidad laboral en Ciudad de Panamá. Importante empresa del sector (Autoridad del Canal de Panamá (ACP)) busca incorporar un Scrum Master con al menos 3 años de experiencia comprobada.,"Excel,Jira,Scrum,Agile"
114,Python Developer,Python Developer,Panafoto,Konzerta,2026-04-11,2100.0,2700.0,1,Backend,Gran oportunidad laboral en Ciudad de Panamá. Importante empresa del sector (Panafoto) busca incorporar un Python Developer con al menos 1 años de experiencia comprobada.,"Python,Spring Boot,Git,Java"
115,Scrum Master,Scrum Master,Caja de Seguro Social,Konzerta,2026-04-23,2000.0,3200.0,1,Gestión & Agile,Buscamos un Scrum Master dinámico para integrarse a nuestro equipo de tecnología. Trabajarás en el desarrollo y mantenimiento de sistemas críticos para Caja de Seguro Social en Panamá.,"Excel,Jira,Scrum,Agile"
116,Cloud Infrastructure Specialist,Cloud Infrastructure Specialist,Encuentra24 PA,Konzerta,2025-12-16,2800.0,3700.0,7,DevOps & Cloud,"En Encuentra24 PA estamos expandiendo nuestro equipo técnico. Requerimos Cloud Infrastructure Specialist con sólidos conocimientos en Linux, Azure, Terraform, Git para liderar la transformación digital de la empresa.","Git,Terraform,Linux,Azure"
117,Python Developer,Python Developer,Autoridad del Canal de Panamá (ACP),LinkedIn,2026-02-25,1800.0,2400.0,3,Backend,Gran oportunidad laboral en Ciudad de Panamá. Importante empresa del sector (Autoridad del Canal de Panamá (ACP)) busca incorporar un Python Developer con al menos 3 años de experiencia comprobada.,"Node.js,Java"
118,Java Engineer,Java Engineer,PwC Panamá,Computrabajo,2026-01-28,1700.0,2300.0,1,Backend,"En PwC Panamá estamos expandiendo nuestro equipo técnico. Requerimos Java Engineer con sólidos conocimientos en Git, Docker para liderar la transformación digital de la empresa.","Docker,Git"
119,Fullstack Engineer,Fullstack Engineer,APEDE,LinkedIn,2026-05-29,1800.0,2600.0,2,Fullstack,"En APEDE estamos expandiendo nuestro equipo técnico. Requerimos Fullstack Engineer con sólidos conocimientos en JavaScript, React, Docker, AWS, SQL para liderar la transformación digital de la empresa.","Docker,SQL,JavaScript,React,AWS"
120,Fullstack Engineer,Fullstack Engineer,Grupo El Machetazo,LinkedIn,2026-03-12,1900.0,2900.0,1,Fullstack,Gran oportunidad laboral en Ciudad de Panamá. Importante empresa del sector (Grupo El Machetazo) busca incorporar un Fullstack Engineer con al menos 1 años de experiencia comprobada.,"Python,JavaScript"
121,Product Owner,Product Owner,Dell Technologies Panamá,Konzerta,2025-12-15,2200.0,3400.0,1,Gestión & Agile,Gran oportunidad laboral en Ciudad de Panamá. Importante empresa del sector (Dell Technologies Panamá) busca incorporar un Product Owner con al menos 1 años de experiencia comprobada.,"Excel,Jira,Scrum"
122,Desarrollador Web Fullstack,Desarrollador Web Fullstack,Panafoto,Computrabajo,2026-03-23,2000.0,2800.0,1,Fullstack,"En Panafoto estamos expandiendo nuestro equipo técnico. Requerimos Desarrollador Web Fullstack con sólidos conocimientos en JavaScript, Python, AWS para liderar la transformación digital de la empresa.","Python,JavaScript,AWS"
123,Python Developer,Python Developer,Grupo El Machetazo,Konzerta,2026-03-01,1700.0,2500.0,3,Backend,"En Grupo El Machetazo estamos expandiendo nuestro equipo técnico. Requerimos Python Developer con sólidos conocimientos en PostgreSQL, Git, Node.js para liderar la transformación digital de la empresa.","PostgreSQL,Node.js,Git"
124,Cloud Infrastructure Specialist,Cloud Infrastructure Specialist,EY Panamá,Konzerta,2026-04-19,2400.0,3300.0,1,DevOps & Cloud,"En EY Panamá estamos expandiendo nuestro equipo técnico. Requerimos Cloud Infrastructure Specialist con sólidos conocimientos en Python, Kubernetes, Terraform, Linux, Git, Azure para liderar la transformación digital de la empresa.","Python,Git,Terraform,Linux,Kubernetes,Azure"
125,Mobile Developer,Mobile Developer,PwC Panamá,LinkedIn,2026-05-01,1400.0,2000.0,2,Mobile,Buscamos un Mobile Developer dinámico para integrarse a nuestro equipo de tecnología. Trabajarás en el desarrollo y mantenimiento de sistemas críticos para PwC Panamá en Panamá.,"JavaScript,Git,Flutter,React Native,Swift"
126,Backend Developer,Backend Developer,EY Panamá,Konzerta,2026-01-28,1500.0,2300.0,1,Backend,"En EY Panamá estamos expandiendo nuestro equipo técnico. Requerimos Backend Developer con sólidos conocimientos en PostgreSQL, Node.js, Docker para liderar la transformación digital de la empresa.","PostgreSQL,Docker,Node.js"
127,Soporte Técnico IT,Soporte Técnico IT,Encuentra24 PA,LinkedIn,2025-12-16,900.0,1300.0,2,Soporte & IT,"En Encuentra24 PA estamos expandiendo nuestro equipo técnico. Requerimos Soporte Técnico IT con sólidos conocimientos en Excel, Virtualización, Windows Server para liderar la transformación digital de la empresa.","Excel,Virtualización,Windows Server"
128,DevOps Engineer,DevOps Engineer,Copa Airlines,LinkedIn,2026-06-11,2100.0,4000.0,3,DevOps & Cloud,Buscamos un DevOps Engineer dinámico para integrarse a nuestro equipo de tecnología. Trabajarás en el desarrollo y mantenimiento de sistemas críticos para Copa Airlines en Panamá.,"Python,Git,Terraform"
129,IT Project Manager,IT Project Manager,Dell Technologies Panamá,LinkedIn,2026-01-18,1900.0,2300.0,2,Gestión & Agile,Buscamos un IT Project Manager dinámico para integrarse a nuestro equipo de tecnología. Trabajarás en el desarrollo y mantenimiento de sistemas críticos para Dell Technologies Panamá en Panamá.,"Excel,Jira,Scrum"
130,Android Developer,Android Developer,Autoridad del Canal de Panamá (ACP),Computrabajo,2026-03-06,1400.0,2400.0,1,Mobile,Buscamos un Android Developer dinámico para integrarse a nuestro equipo de tecnología. Trabajarás en el desarrollo y mantenimiento de sistemas críticos para Autoridad del Canal de Panamá (ACP) en Panamá.,"JavaScript,Git,Flutter,Kotlin,React Native"
131,Desarrollador Web Fullstack,Desarrollador Web Fullstack,Encuentra24 PA,Computrabajo,2026-05-27,1700.0,2500.0,1,Fullstack,"En Encuentra24 PA estamos expandiendo nuestro equipo técnico. Requerimos Desarrollador Web Fullstack con sólidos conocimientos en SQL, Git para liderar la transformación digital de la empresa.","SQL,Git"
132,Cloud Infrastructure Specialist,Cloud Infrastructure Specialist,Sonda Panamá,LinkedIn,2026-01-15,2500.0,3400.0,3,DevOps & Cloud,"En Sonda Panamá estamos expandiendo nuestro equipo técnico. Requerimos Cloud Infrastructure Specialist con sólidos conocimientos en AWS, Terraform, Linux, Git, Azure para liderar la transformación digital de la empresa.","Git,Terraform,Linux,AWS,Azure"
